,reach_id,CreationDate,Creator,EditDate,Editor,coord_x,coord_y
233,3288,3/12/2019 22:19:54,knu2xs,3/12/2019 22:19:54,knu2xs,-124.01606059399995,47.62745428900007
234,3298,3/12/2019 22:20:32,knu2xs,3/12/2019 22:20:32,knu2xs,-117.044128662,47.69805766800005
235,3299,3/12/2019 22:21:29,knu2xs,3/12/2019 22:21:29,knu2xs,-117.40067312399998,47.58705384400008
236,3305,3/12/2019 22:21:35,knu2xs,3/12/2019 22:21:35,knu2xs,-123.80514431700001,47.32905723600004
237,3315,3/12/2019 22:21:54,knu2xs,3/12/2019 22:21:54,knu2xs,-122.95870793299996,47.78107109000007
238,3317,3/12/2019 22:22:10,knu2xs,3/12/2019 22:22:10,knu2xs,-123.40063658799994,47.14403792600008
239,3316,3/12/2019 22:22:12,knu2xs,3/12/2019 22:22:12,knu2xs,-122.92059820899999,47.77285680700004
240,3319,3/12/2019 22:22:31,knu2xs,3/12/2019 22:22:31,knu2xs,-123.50779878599995,47.30220779300004
241,3343,3/12/2019 22:23:38,knu2xs,3/12/2019 22:23:38,knu2xs,-123.79323468999996,47.37897224400008
242,3353,3/12/2019 22:23:56,knu2xs,3/12/2019 22:23:56,knu2xs,-123.94339266699996,47.85739410300005
243,3354,3/12/2019 22:24:03,knu2xs,3/12/2019 22:24:03,knu2xs,-124.28111832099995,47.878438225000075
244,3404,3/12/2019 22:28:50,knu2xs,3/12/2019 22:28:50,knu2xs,-121.50999408399996,46.45950671600008
245,3406,3/12/2019 22:29:03,knu2xs,3/12/2019 22:29:03,knu2xs,-121.16476397099994,47.71185986900008
246,3409,3/12/2019 22:29:04,knu2xs,3/12/2019 22:29:04,knu2xs,-121.61653076099998,47.82939640800004
247,3407,3/12/2019 22:29:05,knu2xs,3/12/2019 22:29:05,knu2xs,-121.43128627199995,47.52265889100005
248,3408,3/12/2019 22:29:06,knu2xs,3/12/2019 22:29:06,knu2xs,-121.53166815999998,47.45972388000007
249,3411,3/12/2019 22:29:15,knu2xs,3/12/2019 22:29:15,knu2xs,-122.417010018,46.58001378800003
250,3412,3/12/2019 22:29:18,knu2xs,3/12/2019 22:29:18,knu2xs,-120.70801894999994,47.54371811200007
251,3425,3/12/2019 22:30:11,knu2xs,3/12/2019 22:30:11,knu2xs,-122.29935700399994,47.64714206000008
252,3430,3/12/2019 22:30:47,knu2xs,3/12/2019 22:30:47,knu2xs,-122.38895432799995,46.61966829900008
253,3429,3/12/2019 22:30:50,knu2xs,3/12/2019 22:30:50,knu2xs,-121.62190318599994,46.541258632000044
254,3428,3/12/2019 22:30:51,knu2xs,3/12/2019 22:30:51,knu2xs,-121.76582407899996,46.68061537800002
255,3432,3/12/2019 22:30:54,knu2xs,3/12/2019 22:30:54,knu2xs,-120.80155082,47.76948646100004
256,3431,3/12/2019 22:31:03,knu2xs,3/12/2019 22:31:03,knu2xs,-120.99973325299999,47.77147522100006
257,3451,3/12/2019 22:32:45,knu2xs,3/12/2019 22:32:45,knu2xs,-121.42901770599995,47.42691450700005
258,3470,3/12/2019 22:34:12,knu2xs,3/12/2019 22:34:12,knu2xs,-121.60190490899998,48.16038778400008
259,3475,3/12/2019 22:34:14,knu2xs,3/12/2019 22:34:14,knu2xs,-123.03862560999994,46.23246403500008
260,3476,3/12/2019 22:34:36,knu2xs,3/12/2019 22:34:36,knu2xs,-121.38684233299992,46.91461562300003
261,3479,3/12/2019 22:34:44,knu2xs,3/12/2019 22:34:44,knu2xs,-122.450832387,45.91142572800004
262,3480,3/12/2019 22:34:45,knu2xs,3/12/2019 22:34:45,knu2xs,-122.58596970599994,46.150744479000025
263,3478,3/12/2019 22:34:45,knu2xs,3/12/2019 22:34:45,knu2xs,-123.26201278599994,46.428636727000026
264,3482,3/12/2019 22:34:46,knu2xs,3/12/2019 22:34:46,knu2xs,-123.15546878799995,46.89509735300004
265,3477,3/12/2019 22:34:46,knu2xs,3/12/2019 22:34:46,knu2xs,-121.167660808,46.97798080000007
266,3481,3/12/2019 22:34:56,knu2xs,3/12/2019 22:34:56,knu2xs,-122.63795200299995,46.515963647000035
267,3489,3/12/2019 22:35:04,knu2xs,3/12/2019 22:35:04,knu2xs,-121.25052258199995,48.501366077000064
268,3483,3/12/2019 22:35:07,knu2xs,3/12/2019 22:35:07,knu2xs,-121.62952207099994,46.75606517800002
269,3486,3/12/2019 22:35:12,knu2xs,3/12/2019 22:35:12,knu2xs,-120.79532492099995,48.75898529600005
270,3491,3/12/2019 22:35:19,knu2xs,3/12/2019 22:35:19,knu2xs,-123.48758228399998,46.38765873600005
271,3488,3/12/2019 22:35:21,knu2xs,3/12/2019 22:35:21,knu2xs,-121.70709576200001,46.69247538300005
272,3487,3/12/2019 22:35:23,knu2xs,3/12/2019 22:35:23,knu2xs,-121.05382175700001,45.91122691800007
273,3493,3/12/2019 22:35:30,knu2xs,3/12/2019 22:35:30,knu2xs,-123.13065574399995,46.26673766100004
274,3484,3/12/2019 22:35:34,knu2xs,3/12/2019 22:35:34,knu2xs,-121.54023868799999,46.83482082800003
275,3490,3/12/2019 22:35:36,knu2xs,3/12/2019 22:35:36,knu2xs,-117.89306944599994,48.95210980300004
276,3494,3/12/2019 22:35:36,knu2xs,3/12/2019 22:35:36,knu2xs,-123.24416950899996,46.34883480200006
277,3496,3/12/2019 22:35:42,knu2xs,3/12/2019 22:35:42,knu2xs,-120.84126038999996,48.62612791300006
278,3495,3/12/2019 22:35:42,knu2xs,3/12/2019 22:35:42,knu2xs,-121.72895605299999,46.19631505400008
279,3497,3/12/2019 22:35:48,knu2xs,3/12/2019 22:35:48,knu2xs,-122.31892966199995,46.70305885700002
280,3498,3/12/2019 22:35:57,knu2xs,3/12/2019 22:35:57,knu2xs,-123.69009858199995,46.46340588800007
281,3492,3/12/2019 22:35:58,knu2xs,3/12/2019 22:35:58,knu2xs,-122.38034375599995,46.33370091000007
282,3500,3/12/2019 22:35:58,knu2xs,3/12/2019 22:35:58,knu2xs,-122.96707632599998,46.415292161000025
283,3503,3/12/2019 22:36:01,knu2xs,3/12/2019 22:36:01,knu2xs,-118.20235287399996,46.74393673300006
284,3501,3/12/2019 22:36:02,knu2xs,3/12/2019 22:36:02,knu2xs,-122.06794475499998,46.683386652000074
285,3504,3/12/2019 22:36:06,knu2xs,3/12/2019 22:36:06,knu2xs,-118.22818375699995,46.66104128300003
286,3502,3/12/2019 22:36:09,knu2xs,3/12/2019 22:36:09,knu2xs,-119.93800327599995,46.92960027500004
287,3499,3/12/2019 22:36:15,knu2xs,3/12/2019 22:36:15,knu2xs,-117.14238685499998,47.453067337000036
288,3509,3/12/2019 22:36:23,knu2xs,3/12/2019 22:36:23,knu2xs,-122.58233975999997,46.372119319000035
289,3505,3/12/2019 22:36:28,knu2xs,3/12/2019 22:36:28,knu2xs,-121.93382759099994,47.07505113600007
290,3506,3/12/2019 22:36:35,knu2xs,3/12/2019 22:36:35,knu2xs,-120.83399338399994,48.37953013300006
291,3507,3/12/2019 22:36:38,knu2xs,3/12/2019 22:36:38,knu2xs,-117.30294938899999,48.85856834800006
292,3508,3/12/2019 22:36:38,knu2xs,3/12/2019 22:36:38,knu2xs,-117.32829651899999,48.85944894100004
293,3511,3/12/2019 22:36:38,knu2xs,3/12/2019 22:36:38,knu2xs,-121.978652421,45.87480677600007
294,3510,3/12/2019 22:36:38,knu2xs,3/12/2019 22:36:38,knu2xs,-121.94403985399998,45.92685678200007
295,3512,3/12/2019 22:36:48,knu2xs,3/12/2019 22:36:48,knu2xs,-122.01710349599995,45.822511280000064
296,3513,3/12/2019 22:36:54,knu2xs,3/12/2019 22:36:54,knu2xs,-122.32648887099998,45.676465287000035
297,3519,3/12/2019 22:36:55,knu2xs,3/12/2019 22:36:55,knu2xs,-121.53526118699993,46.99258115600002
298,3514,3/12/2019 22:37:06,knu2xs,3/12/2019 22:37:06,knu2xs,-122.21410962099995,45.78458516500007
299,3522,3/12/2019 22:37:21,knu2xs,3/12/2019 22:37:21,knu2xs,-122.00650745599995,48.44200621800008
300,3520,3/12/2019 22:37:34,knu2xs,3/12/2019 22:37:34,knu2xs,-121.11235748499996,47.435773172000026
301,3523,3/12/2019 22:37:37,knu2xs,3/12/2019 22:37:37,knu2xs,-120.55100711999997,47.96497281900008
302,3521,3/12/2019 22:37:40,knu2xs,3/12/2019 22:37:40,knu2xs,-120.88601038599995,47.37939368500002
303,3524,3/12/2019 22:37:51,knu2xs,3/12/2019 22:37:51,knu2xs,-122.28594385199993,45.887721165000066
304,3526,3/12/2019 22:38:03,knu2xs,3/12/2019 22:38:03,knu2xs,-121.402044908,48.42328213300004
305,3525,3/12/2019 22:38:14,knu2xs,3/12/2019 22:38:14,knu2xs,-122.744047476,46.124284293000066
306,3530,3/12/2019 22:38:16,knu2xs,3/12/2019 22:38:16,knu2xs,-122.54248373899996,45.812324544000035
307,3527,3/12/2019 22:38:18,knu2xs,3/12/2019 22:38:18,knu2xs,-120.67269340999997,47.46253437900003
308,3529,3/12/2019 22:38:18,knu2xs,3/12/2019 22:38:18,knu2xs,-122.01199018799996,48.21287536800002
309,3531,3/12/2019 22:38:25,knu2xs,3/12/2019 22:38:25,knu2xs,-121.671597368,46.21465989600007
310,3533,3/12/2019 22:38:38,knu2xs,3/12/2019 22:38:38,knu2xs,-122.15531807899998,46.709553735000036
311,3534,3/12/2019 22:38:38,knu2xs,3/12/2019 22:38:38,knu2xs,-121.429555274,45.83260302600007
312,3528,3/12/2019 22:38:46,knu2xs,3/12/2019 22:38:46,knu2xs,-121.60521723999994,48.559457665000075
313,3532,3/12/2019 22:38:46,knu2xs,3/12/2019 22:38:46,knu2xs,-120.55300182499997,48.651600243000075
314,3538,3/12/2019 22:38:48,knu2xs,3/12/2019 22:38:48,knu2xs,-121.354340499,47.50823238100002
315,3535,3/12/2019 22:38:52,knu2xs,3/12/2019 22:38:52,knu2xs,-121.86734098299995,46.04335499800004
316,3536,3/12/2019 22:38:53,knu2xs,3/12/2019 22:38:53,knu2xs,-118.283783686,48.577798565000066
317,3537,3/12/2019 22:38:53,knu2xs,3/12/2019 22:38:53,knu2xs,-118.24054792799996,48.579338104000044
318,3541,3/12/2019 22:39:05,knu2xs,3/12/2019 22:39:05,knu2xs,-121.030937298,45.72303622800007
319,3540,3/12/2019 22:39:05,knu2xs,3/12/2019 22:39:05,knu2xs,-121.48041463699995,46.70320084300005
320,3539,3/12/2019 22:39:05,knu2xs,3/12/2019 22:39:05,knu2xs,-121.19057484599995,48.74795305200008
321,3542,3/12/2019 22:39:11,knu2xs,3/12/2019 22:39:11,knu2xs,-121.60873514599994,46.104753612000074
322,3543,3/12/2019 22:39:26,knu2xs,3/12/2019 22:39:26,knu2xs,-121.05298703199995,47.87635253800005
323,3578,3/12/2019 22:42:19,knu2xs,3/12/2019 22:42:19,knu2xs,-123.600218183,47.67598400600008
324,3583,3/12/2019 22:42:41,knu2xs,3/12/2019 22:42:41,knu2xs,-122.02273226399996,48.789046460000066
325,3585,3/12/2019 22:42:57,knu2xs,3/12/2019 22:42:57,knu2xs,-121.50121592199996,47.785590925000065
326,3584,3/12/2019 22:43:23,knu2xs,3/12/2019 22:43:23,knu2xs,-121.37799445599995,47.634220481000064
327,3638,3/12/2019 22:49:35,knu2xs,3/12/2019 22:49:35,knu2xs,-121.781099279,46.21893919400002
328,3687,3/12/2019 22:57:08,knu2xs,3/12/2019 22:57:08,knu2xs,-121.21674505099995,48.27119803800008
329,3798,3/12/2019 23:06:19,knu2xs,3/12/2019 23:06:19,knu2xs,-122.29679782399995,47.50326715600005
330,3818,3/12/2019 23:08:30,knu2xs,3/12/2019 23:08:30,knu2xs,-121.25996314399998,47.37911306800004
331,3881,3/12/2019 23:12:45,knu2xs,3/12/2019 23:12:45,knu2xs,-122.05327812699993,46.91852573500007
332,3914,3/12/2019 23:15:14,knu2xs,3/12/2019 23:15:14,knu2xs,-122.04753228099995,48.87164675500002
333,4005,3/12/2019 23:22:29,knu2xs,3/12/2019 23:22:29,knu2xs,-121.47456646599994,47.85832734500008
334,4007,3/12/2019 23:22:34,knu2xs,3/12/2019 23:22:34,knu2xs,-122.12564995599995,48.67988781300005
335,4012,3/12/2019 23:22:58,knu2xs,3/12/2019 23:22:58,knu2xs,-121.51681773799999,45.779134697000075
336,4016,3/12/2019 23:23:12,knu2xs,3/12/2019 23:23:12,knu2xs,-122.09789333099995,45.94678004800005
337,4041,3/12/2019 23:24:09,knu2xs,3/12/2019 23:24:09,knu2xs,-121.74312893099994,47.71976620700008
338,4198,3/12/2019 23:32:24,knu2xs,3/12/2019 23:32:24,knu2xs,-122.42627031099995,48.75346185500007
339,4204,3/12/2019 23:32:56,knu2xs,3/12/2019 23:32:56,knu2xs,-121.90301695,48.85486543300004
340,4214,3/12/2019 23:33:14,knu2xs,3/12/2019 23:33:14,knu2xs,-123.13521393099995,47.571857452000074
341,4337,3/12/2019 23:39:43,knu2xs,3/12/2019 23:39:43,knu2xs,-121.949395848,48.93294495200008
342,4373,3/12/2019 23:41:31,knu2xs,3/12/2019 23:41:31,knu2xs,-123.37712674899996,47.57056029300002
343,4409,3/12/2019 23:42:54,knu2xs,3/12/2019 23:42:54,knu2xs,-121.29074918799995,48.04843109600006
344,4502,3/12/2019 23:45:34,knu2xs,3/12/2019 23:45:34,knu2xs,-121.88856707899998,47.48614371100007
345,5014,3/12/2019 23:54:30,knu2xs,3/12/2019 23:54:30,knu2xs,-120.98046027099994,48.900285117000074
346,5037,3/12/2019 23:55:10,knu2xs,3/12/2019 23:55:10,knu2xs,-121.904818579,48.12117317200006
347,5038,3/12/2019 23:55:19,knu2xs,3/12/2019 23:55:19,knu2xs,-121.816986381,48.15792194800008
348,5399,3/13/2019 0:01:04,knu2xs,3/13/2019 0:01:04,knu2xs,-121.055671441,48.62023623100004
349,5400,3/13/2019 0:01:07,knu2xs,3/13/2019 0:01:07,knu2xs,-121.131393157,48.91920248500002
350,5711,3/13/2019 0:02:51,knu2xs,3/13/2019 0:02:51,knu2xs,-121.84710638099995,46.17956639800008
351,10419,3/13/2019 8:06:53,knu2xs,3/13/2019 8:06:53,knu2xs,-119.64770806699993,48.911705677000036
352,10690,3/13/2019 8:14:29,knu2xs,3/13/2019 8:14:29,knu2xs,-122.05416000899996,48.92078306100007
353,10928,3/13/2019 8:21:32,knu2xs,3/13/2019 8:21:32,knu2xs,-122.247964385,45.691008555000046
354,10992,3/13/2019 8:23:42,knu2xs,3/13/2019 8:23:42,knu2xs,-120.72218224699995,48.467484623000075
355,11043,3/13/2019 8:25:16,knu2xs,3/13/2019 8:25:16,knu2xs,-122.19672687099995,46.008292197000074
